05/02/2023 19:11:28 - WARNING - __main__ -   device: cuda:1, n_gpu: 1
epoch 0 loss 0.64592:  38%|███▊      | 445/1163 [01:03<01:43,  6.94it/s]
epoch 0 loss 0.64551:  38%|███▊      | 445/1163 [01:03<01:43,  6.94it/s]
epoch 0 loss 0.64551:  38%|███▊      | 446/1163 [01:03<01:43,  6.93it/s]
epoch 0 loss 0.64675:  38%|███▊      | 446/1163 [01:03<01:43,  6.93it/s]
epoch 0 loss 0.64675:  38%|███▊      | 447/1163 [01:03<01:43,  6.95it/s]
epoch 0 loss 0.64577:  38%|███▊      | 447/1163 [01:03<01:43,  6.95it/s]
epoch 0 loss 0.64577:  39%|███▊      | 448/1163 [01:03<01:42,  6.95it/s]
epoch 0 loss 0.64468:  39%|███▊      | 448/1163 [01:03<01:42,  6.95it/s]
epoch 0 loss 0.64468:  39%|███▊      | 449/1163 [01:03<01:42,  6.96it/s]
epoch 0 loss 0.64375:  39%|███▊      | 449/1163 [01:04<01:42,  6.96it/s]
epoch 0 loss 0.64375:  39%|███▊      | 450/1163 [01:04<01:42,  6.96it/s]
epoch 0 loss 0.64277:  39%|███▊      | 450/1163 [01:04<01:42,  6.96it/s]
epoch 0 loss 0.64277:  39%|███▉      | 451/1163 [01:04<01:42,  6.97it/s]
epoch 0 loss 0.6418:  39%|███▉      | 451/1163 [01:04<01:42,  6.97it/s] 
epoch 0 loss 0.6418:  39%|███▉      | 452/1163 [01:04<01:42,  6.97it/s]
epoch 0 loss 0.64161:  39%|███▉      | 452/1163 [01:04<01:42,  6.97it/s]
epoch 0 loss 0.64161:  39%|███▉      | 453/1163 [01:04<01:42,  6.95it/s]
epoch 0 loss 0.64049:  39%|███▉      | 453/1163 [01:04<01:42,  6.95it/s]
epoch 0 loss 0.64049:  39%|███▉      | 454/1163 [01:04<01:42,  6.92it/s]
epoch 0 loss 0.64016:  39%|███▉      | 454/1163 [01:04<01:42,  6.92it/s]
epoch 0 loss 0.64016:  39%|███▉      | 455/1163 [01:04<01:42,  6.93it/s]
epoch 0 loss 0.63937:  39%|███▉      | 455/1163 [01:04<01:42,  6.93it/s]
epoch 0 loss 0.63937:  39%|███▉      | 456/1163 [01:04<01:42,  6.92it/s]
epoch 0 loss 0.6387:  39%|███▉      | 456/1163 [01:05<01:42,  6.92it/s] 
epoch 0 loss 0.6387:  39%|███▉      | 457/1163 [01:05<01:41,  6.92it/s]
epoch 0 loss 0.64131:  39%|███▉      | 457/1163 [01:05<01:41,  6.92it/s]
epoch 0 loss 0.64131:  39%|███▉      | 458/1163 [01:05<01:41,  6.94it/s]
epoch 0 loss 0.64051:  39%|███▉      | 458/1163 [01:05<01:41,  6.94it/s]
epoch 0 loss 0.64051:  39%|███▉      | 459/1163 [01:05<01:41,  6.94it/s]
epoch 0 loss 0.63989:  39%|███▉      | 459/1163 [01:05<01:41,  6.94it/s]
epoch 0 loss 0.63989:  40%|███▉      | 460/1163 [01:05<01:41,  6.94it/s]
epoch 0 loss 0.64028:  40%|███▉      | 460/1163 [01:05<01:41,  6.94it/s]
epoch 0 loss 0.64028:  40%|███▉      | 461/1163 [01:05<01:41,  6.95it/s]
epoch 0 loss 0.64052:  40%|███▉      | 461/1163 [01:05<01:41,  6.95it/s]
epoch 0 loss 0.64052:  40%|███▉      | 462/1163 [01:05<01:40,  6.95it/s]
epoch 0 loss 0.6394:  40%|███▉      | 462/1163 [01:05<01:40,  6.95it/s] 
epoch 0 loss 0.6394:  40%|███▉      | 463/1163 [01:05<01:40,  6.95it/s]
epoch 0 loss 0.63859:  40%|███▉      | 463/1163 [01:06<01:40,  6.95it/s]
epoch 0 loss 0.63859:  40%|███▉      | 464/1163 [01:06<01:40,  6.95it/s]
epoch 0 loss 0.63737:  40%|███▉      | 464/1163 [01:06<01:40,  6.95it/s]
epoch 0 loss 0.63737:  40%|███▉      | 465/1163 [01:06<01:40,  6.97it/s]
epoch 0 loss 0.64275:  40%|███▉      | 465/1163 [01:06<01:40,  6.97it/s]
epoch 0 loss 0.64275:  40%|████      | 466/1163 [01:06<01:40,  6.96it/s]
epoch 0 loss 0.64185:  40%|████      | 466/1163 [01:06<01:40,  6.96it/s]
epoch 0 loss 0.64185:  40%|████      | 467/1163 [01:06<01:40,  6.94it/s]
epoch 0 loss 0.64134:  40%|████      | 467/1163 [01:06<01:40,  6.94it/s]
epoch 0 loss 0.64134:  40%|████      | 468/1163 [01:06<01:40,  6.92it/s]
epoch 0 loss 0.64227:  40%|████      | 468/1163 [01:06<01:40,  6.92it/s]
epoch 0 loss 0.64227:  40%|████      | 469/1163 [01:06<01:40,  6.92it/s]
epoch 0 loss 0.64194:  40%|████      | 469/1163 [01:06<01:40,  6.92it/s]
epoch 0 loss 0.64194:  40%|████      | 470/1163 [01:06<01:39,  6.94it/s]
epoch 0 loss 0.6414:  40%|████      | 470/1163 [01:07<01:39,  6.94it/s] 
epoch 0 loss 0.6414:  40%|████      | 471/1163 [01:07<01:39,  6.93it/s]
epoch 0 loss 0.64076:  40%|████      | 471/1163 [01:07<01:39,  6.93it/s]
epoch 0 loss 0.64076:  41%|████      | 472/1163 [01:07<01:39,  6.92it/s]
epoch 0 loss 0.63977:  41%|████      | 472/1163 [01:07<01:39,  6.92it/s]
epoch 0 loss 0.63977:  41%|████      | 473/1163 [01:07<01:39,  6.94it/s]
epoch 0 loss 0.64192:  41%|████      | 473/1163 [01:07<01:39,  6.94it/s]
epoch 0 loss 0.64192:  41%|████      | 474/1163 [01:07<01:39,  6.95it/s]
epoch 0 loss 0.64349:  41%|████      | 474/1163 [01:07<01:39,  6.95it/s]
epoch 0 loss 0.64349:  41%|████      | 475/1163 [01:07<01:38,  6.96it/s]
epoch 0 loss 0.6497:  41%|████      | 475/1163 [01:07<01:38,  6.96it/s] 
epoch 0 loss 0.6497:  41%|████      | 476/1163 [01:07<01:38,  6.97it/s]
epoch 0 loss 0.64918:  41%|████      | 476/1163 [01:07<01:38,  6.97it/s]
epoch 0 loss 0.64918:  41%|████      | 477/1163 [01:07<01:38,  6.95it/s]
epoch 0 loss 0.64838:  41%|████      | 477/1163 [01:08<01:38,  6.95it/s]
epoch 0 loss 0.64838:  41%|████      | 478/1163 [01:08<01:38,  6.93it/s]
epoch 0 loss 0.64782:  41%|████      | 478/1163 [01:08<01:38,  6.93it/s]
epoch 0 loss 0.64782:  41%|████      | 479/1163 [01:08<01:38,  6.95it/s]
epoch 0 loss 0.64875:  41%|████      | 479/1163 [01:08<01:38,  6.95it/s]
epoch 0 loss 0.64875:  41%|████▏     | 480/1163 [01:08<01:38,  6.95it/s]
epoch 0 loss 0.64795:  41%|████▏     | 480/1163 [01:08<01:38,  6.95it/s]
epoch 0 loss 0.64795:  41%|████▏     | 481/1163 [01:08<01:38,  6.95it/s]
epoch 0 loss 0.64745:  41%|████▏     | 481/1163 [01:08<01:38,  6.95it/s]
epoch 0 loss 0.64745:  41%|████▏     | 482/1163 [01:08<01:38,  6.94it/s]
epoch 0 loss 0.64685:  41%|████▏     | 482/1163 [01:08<01:38,  6.94it/s]
epoch 0 loss 0.64685:  42%|████▏     | 483/1163 [01:08<01:37,  6.95it/s]
epoch 0 loss 0.64737:  42%|████▏     | 483/1163 [01:08<01:37,  6.95it/s]
epoch 0 loss 0.64737:  42%|████▏     | 484/1163 [01:08<01:37,  6.97it/s]
epoch 0 loss 0.64663:  42%|████▏     | 484/1163 [01:09<01:37,  6.97it/s]
epoch 0 loss 0.64663:  42%|████▏     | 485/1163 [01:09<01:37,  6.97it/s]
epoch 0 loss 0.6454:  42%|████▏     | 485/1163 [01:09<01:37,  6.97it/s] 
epoch 0 loss 0.6454:  42%|████▏     | 486/1163 [01:09<01:37,  6.97it/s]
epoch 0 loss 0.64535:  42%|████▏     | 486/1163 [01:09<01:37,  6.97it/s]
epoch 0 loss 0.64535:  42%|████▏     | 487/1163 [01:09<01:37,  6.97it/s]
epoch 0 loss 0.64576:  42%|████▏     | 487/1163 [01:09<01:37,  6.97it/s]
epoch 0 loss 0.64576:  42%|████▏     | 488/1163 [01:09<01:36,  6.97it/s]
epoch 0 loss 0.64518:  42%|████▏     | 488/1163 [01:09<01:36,  6.97it/s]
epoch 0 loss 0.64518:  42%|████▏     | 489/1163 [01:09<01:36,  6.97it/s]
epoch 0 loss 0.64438:  42%|████▏     | 489/1163 [01:09<01:36,  6.97it/s]
epoch 0 loss 0.64438:  42%|████▏     | 490/1163 [01:09<01:36,  6.95it/s]
epoch 0 loss 0.64414:  42%|████▏     | 490/1163 [01:09<01:36,  6.95it/s]
epoch 0 loss 0.64414:  42%|████▏     | 491/1163 [01:09<01:36,  6.94it/s]
epoch 0 loss 0.643:  42%|████▏     | 491/1163 [01:10<01:36,  6.94it/s]  
epoch 0 loss 0.643:  42%|████▏     | 492/1163 [01:10<01:36,  6.95it/s]
epoch 0 loss 0.64207:  42%|████▏     | 492/1163 [01:10<01:36,  6.95it/s]
epoch 0 loss 0.64207:  42%|████▏     | 493/1163 [01:10<01:36,  6.95it/s]
epoch 0 loss 0.64137:  42%|████▏     | 493/1163 [01:10<01:36,  6.95it/s]
epoch 0 loss 0.64137:  42%|████▏     | 494/1163 [01:10<01:36,  6.93it/s]
epoch 0 loss 0.64261:  42%|████▏     | 494/1163 [01:10<01:36,  6.93it/s]
epoch 0 loss 0.64261:  43%|████▎     | 495/1163 [01:10<01:36,  6.91it/s]
epoch 0 loss 0.64312:  43%|████▎     | 495/1163 [01:10<01:36,  6.91it/s]
epoch 0 loss 0.64312:  43%|████▎     | 496/1163 [01:10<01:36,  6.91it/s]
epoch 0 loss 0.6428:  43%|████▎     | 496/1163 [01:10<01:36,  6.91it/s] 
epoch 0 loss 0.6428:  43%|████▎     | 497/1163 [01:10<01:36,  6.94it/s]
epoch 0 loss 0.64299:  43%|████▎     | 497/1163 [01:10<01:36,  6.94it/s]
epoch 0 loss 0.64299:  43%|████▎     | 498/1163 [01:10<01:35,  6.94it/s]
epoch 0 loss 0.64218:  43%|████▎     | 498/1163 [01:11<01:35,  6.94it/s]
epoch 0 loss 0.64218:  43%|████▎     | 499/1163 [01:11<01:35,  6.95it/s]
epoch 0 loss 0.64588:  43%|████▎     | 499/1163 [01:11<01:35,  6.95it/s]
epoch 0 loss 0.64588:  43%|████▎     | 500/1163 [01:11<01:35,  6.93it/s]
epoch 0 loss 0.64553:  43%|████▎     | 500/1163 [01:11<01:35,  6.93it/s]
epoch 0 loss 0.64553:  43%|████▎     | 501/1163 [01:11<01:35,  6.94it/s]
epoch 0 loss 0.64647:  43%|████▎     | 501/1163 [01:11<01:35,  6.94it/s]
epoch 0 loss 0.64647:  43%|████▎     | 502/1163 [01:11<01:35,  6.94it/s]
epoch 0 loss 0.64759:  43%|████▎     | 502/1163 [01:11<01:35,  6.94it/s]
epoch 0 loss 0.64759:  43%|████▎     | 503/1163 [01:11<01:35,  6.93it/s]
epoch 0 loss 0.64803:  43%|████▎     | 503/1163 [01:11<01:35,  6.93it/s]
epoch 0 loss 0.64803:  43%|████▎     | 504/1163 [01:11<01:35,  6.91it/s]
epoch 0 loss 0.64754:  43%|████▎     | 504/1163 [01:11<01:35,  6.91it/s]
epoch 0 loss 0.64754:  43%|████▎     | 505/1163 [01:11<01:35,  6.92it/s]
epoch 0 loss 0.64642:  43%|████▎     | 505/1163 [01:12<01:35,  6.92it/s]
epoch 0 loss 0.64642:  44%|████▎     | 506/1163 [01:12<01:34,  6.94it/s]
epoch 0 loss 0.64541:  44%|████▎     | 506/1163 [01:12<01:34,  6.94it/s]
epoch 0 loss 0.64541:  44%|████▎     | 507/1163 [01:12<01:34,  6.93it/s]
epoch 0 loss 0.64529:  44%|████▎     | 507/1163 [01:12<01:34,  6.93it/s]
epoch 0 loss 0.64529:  44%|████▎     | 508/1163 [01:12<01:34,  6.94it/s]
epoch 0 loss 0.64417:  44%|████▎     | 508/1163 [01:12<01:34,  6.94it/s]
epoch 0 loss 0.64417:  44%|████▍     | 509/1163 [01:12<01:34,  6.94it/s]
epoch 0 loss 0.6438:  44%|████▍     | 509/1163 [01:12<01:34,  6.94it/s] 
epoch 0 loss 0.6438:  44%|████▍     | 510/1163 [01:12<01:34,  6.94it/s]
epoch 0 loss 0.64375:  44%|████▍     | 510/1163 [01:12<01:34,  6.94it/s]
epoch 0 loss 0.64375:  44%|████▍     | 511/1163 [01:12<01:33,  6.94it/s]
epoch 0 loss 0.64581:  44%|████▍     | 511/1163 [01:12<01:33,  6.94it/s]
epoch 0 loss 0.64581:  44%|████▍     | 512/1163 [01:12<01:33,  6.95it/s]
epoch 0 loss 0.64479:  44%|████▍     | 512/1163 [01:13<01:33,  6.95it/s]
epoch 0 loss 0.64479:  44%|████▍     | 513/1163 [01:13<01:33,  6.96it/s]
epoch 0 loss 0.64379:  44%|████▍     | 513/1163 [01:13<01:33,  6.96it/s]
epoch 0 loss 0.64379:  44%|████▍     | 514/1163 [01:13<01:33,  6.95it/s]
epoch 0 loss 0.64402:  44%|████▍     | 514/1163 [01:13<01:33,  6.95it/s]
epoch 0 loss 0.64402:  44%|████▍     | 515/1163 [01:13<01:33,  6.95it/s]
epoch 0 loss 0.64301:  44%|████▍     | 515/1163 [01:13<01:33,  6.95it/s]
epoch 0 loss 0.64301:  44%|████▍     | 516/1163 [01:13<01:32,  6.96it/s]
epoch 0 loss 0.64778:  44%|████▍     | 516/1163 [01:13<01:32,  6.96it/s]
epoch 0 loss 0.64778:  44%|████▍     | 517/1163 [01:13<01:32,  6.96it/s]
epoch 0 loss 0.64752:  44%|████▍     | 517/1163 [01:13<01:32,  6.96it/s]
epoch 0 loss 0.64752:  45%|████▍     | 518/1163 [01:13<01:32,  6.95it/s]
epoch 0 loss 0.64676:  45%|████▍     | 518/1163 [01:13<01:32,  6.95it/s]
epoch 0 loss 0.64676:  45%|████▍     | 519/1163 [01:13<01:32,  6.95it/s]
epoch 0 loss 0.64636:  45%|████▍     | 519/1163 [01:14<01:32,  6.95it/s]
epoch 0 loss 0.64636:  45%|████▍     | 520/1163 [01:14<01:32,  6.95it/s]
epoch 0 loss 0.64569:  45%|████▍     | 520/1163 [01:14<01:32,  6.95it/s]
epoch 0 loss 0.64569:  45%|████▍     | 521/1163 [01:14<01:32,  6.94it/s]
epoch 0 loss 0.64723:  45%|████▍     | 521/1163 [01:14<01:32,  6.94it/s]
epoch 0 loss 0.64723:  45%|████▍     | 522/1163 [01:14<01:32,  6.93it/s]
epoch 0 loss 0.65183:  45%|████▍     | 522/1163 [01:14<01:32,  6.93it/s]
epoch 0 loss 0.65183:  45%|████▍     | 523/1163 [01:14<01:32,  6.91it/s]
epoch 0 loss 0.65114:  45%|████▍     | 523/1163 [01:14<01:32,  6.91it/s]
epoch 0 loss 0.65114:  45%|████▌     | 524/1163 [01:14<01:32,  6.92it/s]
epoch 0 loss 0.65329:  45%|████▌     | 524/1163 [01:14<01:32,  6.92it/s]
epoch 0 loss 0.65329:  45%|████▌     | 525/1163 [01:14<01:32,  6.93it/s]
epoch 0 loss 0.65284:  45%|████▌     | 525/1163 [01:14<01:32,  6.93it/s]
epoch 0 loss 0.65284:  45%|████▌     | 526/1163 [01:14<01:32,  6.92it/s]
epoch 0 loss 0.65197:  45%|████▌     | 526/1163 [01:15<01:32,  6.92it/s]
epoch 0 loss 0.65197:  45%|████▌     | 527/1163 [01:15<01:31,  6.92it/s]
epoch 0 loss 0.65107:  45%|████▌     | 527/1163 [01:15<01:31,  6.92it/s]
epoch 0 loss 0.65107:  45%|████▌     | 528/1163 [01:15<01:31,  6.94it/s]
epoch 0 loss 0.6564:  45%|████▌     | 528/1163 [01:15<01:31,  6.94it/s] 
epoch 0 loss 0.6564:  45%|████▌     | 529/1163 [01:15<01:31,  6.93it/s]
epoch 0 loss 0.65607:  45%|████▌     | 529/1163 [01:15<01:31,  6.93it/s]
epoch 0 loss 0.65607:  46%|████▌     | 530/1163 [01:15<01:31,  6.89it/s]
epoch 0 loss 0.65505:  46%|████▌     | 530/1163 [01:15<01:31,  6.89it/s]
epoch 0 loss 0.65505:  46%|████▌     | 531/1163 [01:15<01:31,  6.90it/s]
epoch 0 loss 0.65474:  46%|████▌     | 531/1163 [01:15<01:31,  6.90it/s]
epoch 0 loss 0.65474:  46%|████▌     | 532/1163 [01:15<01:31,  6.91it/s]
epoch 0 loss 0.65528:  46%|████▌     | 532/1163 [01:16<01:31,  6.91it/s]
epoch 0 loss 0.65528:  46%|████▌     | 533/1163 [01:16<01:30,  6.92it/s]
epoch 0 loss 0.65473:  46%|████▌     | 533/1163 [01:16<01:30,  6.92it/s]
epoch 0 loss 0.65473:  46%|████▌     | 534/1163 [01:16<01:30,  6.93it/s]
epoch 0 loss 0.65419:  46%|████▌     | 534/1163 [01:16<01:30,  6.93it/s]
epoch 0 loss 0.65419:  46%|████▌     | 535/1163 [01:16<01:30,  6.94it/s]
epoch 0 loss 0.65598:  46%|████▌     | 535/1163 [01:16<01:30,  6.94it/s]
epoch 0 loss 0.65598:  46%|████▌     | 536/1163 [01:16<01:30,  6.93it/s]
epoch 0 loss 0.65536:  46%|████▌     | 536/1163 [01:16<01:30,  6.93it/s]
epoch 0 loss 0.65536:  46%|████▌     | 537/1163 [01:16<01:30,  6.94it/s]
epoch 0 loss 0.65529:  46%|████▌     | 537/1163 [01:16<01:30,  6.94it/s]
epoch 0 loss 0.65529:  46%|████▋     | 538/1163 [01:16<01:30,  6.94it/s]
epoch 0 loss 0.65475:  46%|████▋     | 538/1163 [01:16<01:30,  6.94it/s]
epoch 0 loss 0.65475:  46%|████▋     | 539/1163 [01:16<01:29,  6.94it/s]
epoch 0 loss 0.65404:  46%|████▋     | 539/1163 [01:17<01:29,  6.94it/s]
epoch 0 loss 0.65404:  46%|████▋     | 540/1163 [01:17<01:29,  6.94it/s]
epoch 0 loss 0.65346:  46%|████▋     | 540/1163 [01:17<01:29,  6.94it/s]
epoch 0 loss 0.65346:  47%|████▋     | 541/1163 [01:17<01:29,  6.93it/s]
epoch 0 loss 0.65286:  47%|████▋     | 541/1163 [01:17<01:29,  6.93it/s]
epoch 0 loss 0.65286:  47%|████▋     | 542/1163 [01:17<01:29,  6.92it/s]
epoch 0 loss 0.65244:  47%|████▋     | 542/1163 [01:17<01:29,  6.92it/s]
epoch 0 loss 0.65244:  47%|████▋     | 543/1163 [01:17<01:29,  6.89it/s]
epoch 0 loss 0.65224:  47%|████▋     | 543/1163 [01:17<01:29,  6.89it/s]
epoch 0 loss 0.65224:  47%|████▋     | 544/1163 [01:17<01:29,  6.89it/s]
epoch 0 loss 0.65123:  47%|████▋     | 544/1163 [01:17<01:29,  6.89it/s]
epoch 0 loss 0.65123:  47%|████▋     | 545/1163 [01:17<01:29,  6.89it/s]
epoch 0 loss 0.65074:  47%|████▋     | 545/1163 [01:17<01:29,  6.89it/s]
epoch 0 loss 0.65074:  47%|████▋     | 546/1163 [01:17<01:29,  6.89it/s]
epoch 0 loss 0.65055:  47%|████▋     | 546/1163 [01:18<01:29,  6.89it/s]
epoch 0 loss 0.65055:  47%|████▋     | 547/1163 [01:18<01:29,  6.90it/s]
epoch 0 loss 0.64969:  47%|████▋     | 547/1163 [01:18<01:29,  6.90it/s]
epoch 0 loss 0.64969:  47%|████▋     | 548/1163 [01:18<01:29,  6.90it/s]
epoch 0 loss 0.64909:  47%|████▋     | 548/1163 [01:18<01:29,  6.90it/s]
epoch 0 loss 0.64909:  47%|████▋     | 549/1163 [01:18<01:29,  6.89it/s]
epoch 0 loss 0.64876:  47%|████▋     | 549/1163 [01:18<01:29,  6.89it/s]
epoch 0 loss 0.64876:  47%|████▋     | 550/1163 [01:18<01:28,  6.90it/s]
epoch 0 loss 0.64781:  47%|████▋     | 550/1163 [01:18<01:28,  6.90it/s]
epoch 0 loss 0.64781:  47%|████▋     | 551/1163 [01:18<01:28,  6.89it/s]
epoch 0 loss 0.64755:  47%|████▋     | 551/1163 [01:18<01:28,  6.89it/s]
epoch 0 loss 0.64755:  47%|████▋     | 552/1163 [01:18<01:28,  6.89it/s]
epoch 0 loss 0.64695:  47%|████▋     | 552/1163 [01:18<01:28,  6.89it/s]
epoch 0 loss 0.64695:  48%|████▊     | 553/1163 [01:18<01:28,  6.89it/s]
epoch 0 loss 0.64673:  48%|████▊     | 553/1163 [01:19<01:28,  6.89it/s]
epoch 0 loss 0.64673:  48%|████▊     | 554/1163 [01:19<01:28,  6.90it/s]
epoch 0 loss 0.64612:  48%|████▊     | 554/1163 [01:19<01:28,  6.90it/s]
epoch 0 loss 0.64612:  48%|████▊     | 555/1163 [01:19<01:28,  6.91it/s]
epoch 0 loss 0.64712:  48%|████▊     | 555/1163 [01:19<01:28,  6.91it/s]
epoch 0 loss 0.64712:  48%|████▊     | 556/1163 [01:19<01:27,  6.92it/s]
epoch 0 loss 0.64663:  48%|████▊     | 556/1163 [01:19<01:27,  6.92it/s]
epoch 0 loss 0.64663:  48%|████▊     | 557/1163 [01:19<01:27,  6.93it/s]
epoch 0 loss 0.6459:  48%|████▊     | 557/1163 [01:19<01:27,  6.93it/s] 
epoch 0 loss 0.6459:  48%|████▊     | 558/1163 [01:19<01:27,  6.94it/s]
epoch 0 loss 0.64498:  48%|████▊     | 558/1163 [01:19<01:27,  6.94it/s]
epoch 0 loss 0.64498:  48%|████▊     | 559/1163 [01:19<01:26,  6.94it/s]
epoch 0 loss 0.64438:  48%|████▊     | 559/1163 [01:19<01:26,  6.94it/s]
epoch 0 loss 0.64438:  48%|████▊     | 560/1163 [01:19<01:27,  6.93it/s]
epoch 0 loss 0.64443:  48%|████▊     | 560/1163 [01:20<01:27,  6.93it/s]
epoch 0 loss 0.64443:  48%|████▊     | 561/1163 [01:20<01:27,  6.92it/s]
epoch 0 loss 0.64401:  48%|████▊     | 561/1163 [01:20<01:27,  6.92it/s]
epoch 0 loss 0.64401:  48%|████▊     | 562/1163 [01:20<01:27,  6.90it/s]
epoch 0 loss 0.64374:  48%|████▊     | 562/1163 [01:20<01:27,  6.90it/s]
epoch 0 loss 0.64374:  48%|████▊     | 563/1163 [01:20<01:26,  6.91it/s]
epoch 0 loss 0.64433:  48%|████▊     | 563/1163 [01:20<01:26,  6.91it/s]
epoch 0 loss 0.64433:  48%|████▊     | 564/1163 [01:20<01:26,  6.90it/s]
epoch 0 loss 0.64421:  48%|████▊     | 564/1163 [01:20<01:26,  6.90it/s]
epoch 0 loss 0.64421:  49%|████▊     | 565/1163 [01:20<01:26,  6.90it/s]
epoch 0 loss 0.64401:  49%|████▊     | 565/1163 [01:20<01:26,  6.90it/s]
epoch 0 loss 0.64401:  49%|████▊     | 566/1163 [01:20<01:26,  6.89it/s]
epoch 0 loss 0.64353:  49%|████▊     | 566/1163 [01:20<01:26,  6.89it/s]
epoch 0 loss 0.64353:  49%|████▉     | 567/1163 [01:20<01:26,  6.89it/s]
epoch 0 loss 0.64317:  49%|████▉     | 567/1163 [01:21<01:26,  6.89it/s]
epoch 0 loss 0.64317:  49%|████▉     | 568/1163 [01:21<01:26,  6.88it/s]
epoch 0 loss 0.64333:  49%|████▉     | 568/1163 [01:21<01:26,  6.88it/s]
epoch 0 loss 0.64333:  49%|████▉     | 569/1163 [01:21<01:26,  6.87it/s]
epoch 0 loss 0.64236:  49%|████▉     | 569/1163 [01:21<01:26,  6.87it/s]
epoch 0 loss 0.64236:  49%|████▉     | 570/1163 [01:21<01:26,  6.88it/s]
epoch 0 loss 0.64202:  49%|████▉     | 570/1163 [01:21<01:26,  6.88it/s]
epoch 0 loss 0.64202:  49%|████▉     | 571/1163 [01:21<01:26,  6.87it/s]
epoch 0 loss 0.64121:  49%|████▉     | 571/1163 [01:21<01:26,  6.87it/s]
epoch 0 loss 0.64121:  49%|████▉     | 572/1163 [01:21<01:26,  6.85it/s]
epoch 0 loss 0.6404:  49%|████▉     | 572/1163 [01:21<01:26,  6.85it/s] 
epoch 0 loss 0.6404:  49%|████▉     | 573/1163 [01:21<01:25,  6.87it/s]
epoch 0 loss 0.64171:  49%|████▉     | 573/1163 [01:21<01:25,  6.87it/s]
epoch 0 loss 0.64171:  49%|████▉     | 574/1163 [01:21<01:25,  6.88it/s]
epoch 0 loss 0.64105:  49%|████▉     | 574/1163 [01:22<01:25,  6.88it/s]
epoch 0 loss 0.64105:  49%|████▉     | 575/1163 [01:22<01:25,  6.89it/s]
epoch 0 loss 0.64003:  49%|████▉     | 575/1163 [01:22<01:25,  6.89it/s]
epoch 0 loss 0.64003:  50%|████▉     | 576/1163 [01:22<01:25,  6.90it/s]
epoch 0 loss 0.63923:  50%|████▉     | 576/1163 [01:22<01:25,  6.90it/s]
epoch 0 loss 0.63923:  50%|████▉     | 577/1163 [01:22<01:24,  6.91it/s]
epoch 0 loss 0.63855:  50%|████▉     | 577/1163 [01:22<01:24,  6.91it/s]
epoch 0 loss 0.63855:  50%|████▉     | 578/1163 [01:22<01:24,  6.90it/s]
epoch 0 loss 0.63775:  50%|████▉     | 578/1163 [01:22<01:24,  6.90it/s]
epoch 0 loss 0.63775:  50%|████▉     | 579/1163 [01:22<01:24,  6.92it/s]
epoch 0 loss 0.63747:  50%|████▉     | 579/1163 [01:22<01:24,  6.92it/s]
epoch 0 loss 0.63747:  50%|████▉     | 580/1163 [01:22<01:24,  6.91it/s]
epoch 0 loss 0.63648:  50%|████▉     | 580/1163 [01:22<01:24,  6.91it/s]
epoch 0 loss 0.63648:  50%|████▉     | 581/1163 [01:22<01:24,  6.89it/s]
epoch 0 loss 0.63605:  50%|████▉     | 581/1163 [01:23<01:24,  6.89it/s]
epoch 0 loss 0.63605:  50%|█████     | 582/1163 [01:23<01:24,  6.89it/s]
epoch 0 loss 0.63611:  50%|█████     | 582/1163 [01:23<01:24,  6.89it/s]
epoch 0 loss 0.63611:  50%|█████     | 583/1163 [01:23<01:24,  6.90it/s]
epoch 0 loss 0.63623:  50%|█████     | 583/1163 [01:23<01:24,  6.90it/s]
epoch 0 loss 0.63623:  50%|█████     | 584/1163 [01:23<01:23,  6.91it/s]
epoch 0 loss 0.63746:  50%|█████     | 584/1163 [01:23<01:23,  6.91it/s]
epoch 0 loss 0.63746:  50%|█████     | 585/1163 [01:23<01:23,  6.89it/s]
epoch 0 loss 0.63752:  50%|█████     | 585/1163 [01:23<01:23,  6.89it/s]
epoch 0 loss 0.63752:  50%|█████     | 586/1163 [01:23<01:23,  6.90it/s]
epoch 0 loss 0.63676:  50%|█████     | 586/1163 [01:23<01:23,  6.90it/s]
epoch 0 loss 0.63676:  50%|█████     | 587/1163 [01:23<01:23,  6.91it/s]
epoch 0 loss 0.63753:  50%|█████     | 587/1163 [01:23<01:23,  6.91it/s]
epoch 0 loss 0.63753:  51%|█████     | 588/1163 [01:23<01:23,  6.91it/s]
epoch 0 loss 0.63969:  51%|█████     | 588/1163 [01:24<01:23,  6.91it/s]
epoch 0 loss 0.63969:  51%|█████     | 589/1163 [01:24<01:22,  6.93it/s]
epoch 0 loss 0.6399:  51%|█████     | 589/1163 [01:24<01:22,  6.93it/s] 
epoch 0 loss 0.6399:  51%|█████     | 590/1163 [01:24<01:22,  6.92it/s]
epoch 0 loss 0.64048:  51%|█████     | 590/1163 [01:24<01:22,  6.92it/s]
epoch 0 loss 0.64048:  51%|█████     | 591/1163 [01:24<01:22,  6.92it/s]
epoch 0 loss 0.63971:  51%|█████     | 591/1163 [01:24<01:22,  6.92it/s]
epoch 0 loss 0.63971:  51%|█████     | 592/1163 [01:24<01:22,  6.93it/s]
epoch 0 loss 0.63928:  51%|█████     | 592/1163 [01:24<01:22,  6.93it/s]
epoch 0 loss 0.63928:  51%|█████     | 593/1163 [01:24<01:22,  6.93it/s]
epoch 0 loss 0.63869:  51%|█████     | 593/1163 [01:24<01:22,  6.93it/s]
